XML CONFIGURATION:__________________________________
<?xml version="1.0" encoding="utf-8" ?>
<experiment>
	<name>Arabido first blood</name>
	<trainPath>
		arabido/tmp/minitrain/
	</trainPath>
	<testPath>
		arabido/tmp/minitest/
	</testPath>
	<outputPath>arabido/tmp/miniout</outputPath>
	<outputFormat>AlvisNLP</outputFormat>
	<writeObjects>false</writeObjects>
<!-- 	<outputFormatChallenge>LLL</outputFormatChallenge> -->
	<type>AlvisNLP</type>
	<verbose>3</verbose>
	<action>TrainAndTest</action>
	<schemaJSON>arabido/schema_arabido.json</schemaJSON>
<Representation>EntireSentence</Representation>
	<SimilarityFunction>
		<functionName>Dummy</functionName>
	</SimilarityFunction>
	<Weka>
		<Algorithm>Advanced</Algorithm>
		<Classifier>dummy</Classifier>
		<Options>-c 0.0 </Options>
	</Weka>
</experiment>
_______________________________
END XML CONFIGURATION_______________________________
PROGRAM OUTPUT___________________________
Input Parsed, calculating representation
Thu Apr 09 17:43:08 CEST 2015 Calculating representation as Shortest Paths on the Dependency Graph [Target Candidates]
labeled: found 2428 possible couples and 2428 connected candidates among them.
Thu Apr 09 17:43:08 CEST 2015 >> Calculating distances for the subset dataset (This can take time).
Thu Apr 09 17:43:09 CEST 2015 Calculating representation as Shortest Paths on the Dependency Graph [Target Candidates]
unlabeled: found 1650 possible couples and 1650 connected candidates among them.
Thu Apr 09 17:43:09 CEST 2015 >> Calculating distances for the subset dataset (This can take time).
Thu Apr 09 17:43:09 CEST 2015 Creating the Kernel
Thu Apr 09 17:43:09 CEST 2015 Building the classifier
Thu Apr 09 17:43:09 CEST 2015 done!
Thu Apr 09 17:43:09 CEST 2015 Using classifier to predict
Wrote trained model to: /home/dvalsamou/workspace/re-kernels/data/arabido/tmp/miniout/weka.model
------
Sentence T1:Wang and                                             Donald R. McCarty                   Plant Molecular and Cellular Biology Program, Horticultural Sciences Department, University of Florida, Gainesville, Florida                            32611                                                                  ↵*Corresponding author; e-mail masaharu{at}ufl.edu; fax 352–392–5653.                                                                                                   Next Section                   Abstract                                      Plant embryo development is regulated by a network of transcription factors that include LEAFY COTYLEDON 1 (LEC1), LEC1-LIKE (L1L), and B3 domain factors, LEAFY COTYLEDON 2 (LEC2), FUSCA3 (FUS3), and ABSCISIC ACID INSENSITIVE 3 (ABI3) of Arabidopsis (Arabidopsis thaliana).
53: [Comparison]: (Agent1) [vegetative tissues{T1214}] vegetative{T849} tissues{T850} (Agent2) [ABA{T1246}] ABA{T843} 
54: [Comparison]: (Agent1) [Plants that ectopically express{T1169}] Plants{T823} that{T824} ectopically{T825} express{T826} (Agent2) [vegetative tissues{T1214}] vegetative{T849} tissues{T850} 
55: [Comparison]: (Agent1) [ABA{T1246}] ABA{T843} (Agent2) [Plants that ectopically express ABI3{T1162}] Plants{T823} that{T824} ectopically{T825} express{T826} ABI3{T827} 
56: [Comparison]: (Agent1) [altered ABA-dependent gene expression{T1258}] altered{T842} ABA{T843} -{T844} dependent{T845} gene{T846} expression{T847} (Agent2) [maize{T1161}] maize{T830} 
57: [Comparison]: (Agent1) [VP1{T1105}] VP1{T835} (Agent2) [ABI3{T1138}] ABI3{T827} 
58: [Comparison]: (Agent1) [VP1{T1105}] VP1{T835} (Agent2) [Zea mays{T1179}] Zea mays{T832} 
59: [Comparison]: (Agent1) [VP1{T1105}] VP1{T835} (Agent2) [Plants that ectopically express ABI3{T1162}] Plants{T823} that{T824} ectopically{T825} express{T826} ABI3{T827} 
60: [Comparison]: (Agent1) [Plants that ectopically express{T1169}] Plants{T823} that{T824} ectopically{T825} express{T826} (Agent2) [maize{T1161}] maize{T830} 
61: [Comparison]: (Agent1) [altered ABA-dependent gene expression{T1258}] altered{T842} ABA{T843} -{T844} dependent{T845} gene{T846} expression{T847} (Agent2) [Plants that ectopically express{T1169}] Plants{T823} that{T824} ectopically{T825} express{T826} 
62: [Comparison]: (Agent1) [Zea mays{T1179}] Zea mays{T832} (Agent2) [maize{T1161}] maize{T830} 
63: [Comparison]: (Agent1) [ABI3{T1138}] ABI3{T827} (Agent2) [VP1{T1105}] VP1{T835} 
64: [Comparison]: (Agent1) [ABA{T1246}] ABA{T843} (Agent2) [maize{T1161}] maize{T830} 
65: [Comparison]: (Agent1) [VP1{T1105}] VP1{T835} (Agent2) [altered ABA-dependent gene expression{T1258}] altered{T842} ABA{T843} -{T844} dependent{T845} gene{T846} expression{T847} 
66: [Comparison]: (Agent1) [Plants that ectopically express{T1169}] Plants{T823} that{T824} ectopically{T825} express{T826} (Agent2) [ABA{T1246}] ABA{T843} 
67: [Comparison]: (Agent1) [Plants that ectopically express ABI3{T1162}] Plants{T823} that{T824} ectopically{T825} express{T826} ABI3{T827} (Agent2) [ABA{T1246}] ABA{T843} 
68: [Comparison]: (Agent1) [ABA{T1246}] ABA{T843} (Agent2) [Plants that ectopically express{T1169}] Plants{T823} that{T824} ectopically{T825} express{T826} 
69: [Comparison]: (Agent1) [vegetative tissues{T1214}] vegetative{T849} tissues{T850} (Agent2) [VP1{T1105}] VP1{T835} 
70: [Comparison]: (Agent1) [maize{T1161}] maize{T830} (Agent2) [VP1{T1105}] VP1{T835} 
71: [Comparison]: (Agent1) [ABI3{T1138}] ABI3{T827} (Agent2) [ABA{T1246}] ABA{T843} 
72: [Comparison]: (Agent1) [ABI3{T1138}] ABI3{T827} (Agent2) [vegetative tissues{T1214}] vegetative{T849} tissues{T850} 
------
Sentence T22:A major function of the LEC2, FUS3, and ABI3 B3 transcription factors is activation of genes involved in accumulation of storage protein and lipid reserves in the embryo                   during seed maturation.
Candidates:
|?|	[Comparison]: (Agent1) [Pathway:accumulation of storage protein{T1151}] A major{T863} - function{T864} - of{T865} - the{T866} - LEC2{T867} - ,{T868} - FUS3{T869} - ,{T870} - and{T871} - ABI3{T872} - B3{T873} - transcription{T874} - factors{T875} - is{T876} - activation{T877} - of{T878} - genes{T879} - involved{T880} - in{T881} - accumulation{T882} - of{T883} - storage{T884} - protein{T885} - and{T886} - lipid{T887} - reserves{T888} - in{T889} - the{T890} - embryo{T891} - during{T892} - seed{T893} - maturation{T894} - .{T895}[Pathway:accumulation of{T1153}]  (Agent2)
|?|	[Comparison]: (Agent1) [Pathway:accumulation of{T1153}] A major{T863} - function{T864} - of{T865} - the{T866} - LEC2{T867} - ,{T868} - FUS3{T869} - ,{T870} - and{T871} - ABI3{T872} - B3{T873} - transcription{T874} - factors{T875} - is{T876} - activation{T877} - of{T878} - genes{T879} - involved{T880} - in{T881} - accumulation{T882} - of{T883} - storage{T884} - protein{T885} - and{T886} - lipid{T887} - reserves{T888} - in{T889} - the{T890} - embryo{T891} - during{T892} - seed{T893} - maturation{T894} - .{T895}[Pathway:accumulation of storage protein{T1151}]  (Agent2)
|?|	[Comparison]: (Agent1) [Pathway:accumulation of storage protein{T1151}] A major{T863} - function{T864} - of{T865} - the{T866} - LEC2{T867} - ,{T868} - FUS3{T869} - ,{T870} - and{T871} - ABI3{T872} - B3{T873} - transcription{T874} - factors{T875} - is{T876} - activation{T877} - of{T878} - genes{T879} - involved{T880} - in{T881} - accumulation{T882} - of{T883} - storage{T884} - protein{T885} - and{T886} - lipid{T887} - reserves{T888} - in{T889} - the{T890} - embryo{T891} - during{T892} - seed{T893} - maturation{T894} - .{T895}[Gene:ABI3{T1087}]  (Agent2)
|?|	[Comparison]: (Agent1) [Pathway:accumulation of storage protein{T1151}] A major{T863} - function{T864} - of{T865} - the{T866} - LEC2{T867} - ,{T868} - FUS3{T869} - ,{T870} - and{T871} - ABI3{T872} - B3{T873} - transcription{T874} - factors{T875} - is{T876} - activation{T877} - of{T878} - genes{T879} - involved{T880} - in{T881} - accumulation{T882} - of{T883} - storage{T884} - protein{T885} - and{T886} - lipid{T887} - reserves{T888} - in{T889} - the{T890} - embryo{T891} - during{T892} - seed{T893} - maturation{T894} - .{T895}[Gene:FUS3{T1089}]  (Agent2)
|?|	[Comparison]: (Agent1) [Pathway:accumulation of storage protein{T1151}] A major{T863} - function{T864} - of{T865} - the{T866} - LEC2{T867} - ,{T868} - FUS3{T869} - ,{T870} - and{T871} - ABI3{T872} - B3{T873} - transcription{T874} - factors{T875} - is{T876} - activation{T877} - of{T878} - genes{T879} - involved{T880} - in{T881} - accumulation{T882} - of{T883} - storage{T884} - protein{T885} - and{T886} - lipid{T887} - reserves{T888} - in{T889} - the{T890} - embryo{T891} - during{T892} - seed{T893} - maturation{T894} - .{T895}[Gene:LEC2{T1098}]  (Agent2)
|?|	[Comparison]: (Agent1) [Pathway:accumulation of{T1153}] A major{T863} - function{T864} - of{T865} - the{T866} - LEC2{T867} - ,{T868} - FUS3{T869} - ,{T870} - and{T871} - ABI3{T872} - B3{T873} - transcription{T874} - factors{T875} - is{T876} - activation{T877} - of{T878} - genes{T879} - involved{T880} - in{T881} - accumulation{T882} - of{T883} - storage{T884} - protein{T885} - and{T886} - lipid{T887} - reserves{T888} - in{T889} - the{T890} - embryo{T891} - during{T892} - seed{T893} - maturation{T894} - .{T895}[Gene:ABI3{T1087}]  (Agent2)
|?|	[Comparison]: (Agent1) [Pathway:accumulation of{T1153}] A major{T863} - function{T864} - of{T865} - the{T866} - LEC2{T867} - ,{T868} - FUS3{T869} - ,{T870} - and{T871} - ABI3{T872} - B3{T873} - transcription{T874} - factors{T875} - is{T876} - activation{T877} - of{T878} - genes{T879} - involved{T880} - in{T881} - accumulation{T882} - of{T883} - storage{T884} - protein{T885} - and{T886} - lipid{T887} - reserves{T888} - in{T889} - the{T890} - embryo{T891} - during{T892} - seed{T893} - maturation{T894} - .{T895}[Gene:FUS3{T1089}]  (Agent2)
|?|	[Comparison]: (Agent1) [Pathway:accumulation of{T1153}] A major{T863} - function{T864} - of{T865} - the{T866} - LEC2{T867} - ,{T868} - FUS3{T869} - ,{T870} - and{T871} - ABI3{T872} - B3{T873} - transcription{T874} - factors{T875} - is{T876} - activation{T877} - of{T878} - genes{T879} - involved{T880} - in{T881} - accumulation{T882} - of{T883} - storage{T884} - protein{T885} - and{T886} - lipid{T887} - reserves{T888} - in{T889} - the{T890} - embryo{T891} - during{T892} - seed{T893} - maturation{T894} - .{T895}[Gene:LEC2{T1098}]  (Agent2)
|?|	[Comparison]: (Agent1) [Pathway:accumulation of storage protein{T1151}] A major{T863} - function{T864} - of{T865} - the{T866} - LEC2{T867} - ,{T868} - FUS3{T869} - ,{T870} - and{T871} - ABI3{T872} - B3{T873} - transcription{T874} - factors{T875} - is{T876} - activation{T877} - of{T878} - genes{T879} - involved{T880} - in{T881} - accumulation{T882} - of{T883} - storage{T884} - protein{T885} - and{T886} - lipid{T887} - reserves{T888} - in{T889} - the{T890} - embryo{T891} - during{T892} - seed{T893} - maturation{T894} - .{T895}[Gene_Family:ABI3{T1137}]  (Agent2)
|?|	[Comparison]: (Agent1) [Pathway:accumulation of storage protein{T1151}] A major{T863} - function{T864} - of{T865} - the{T866} - LEC2{T867} - ,{T868} - FUS3{T869} - ,{T870} - and{T871} - ABI3{T872} - B3{T873} - transcription{T874} - factors{T875} - is{T876} - activation{T877} - of{T878} - genes{T879} - involved{T880} - in{T881} - accumulation{T882} - of{T883} - storage{T884} - protein{T885} - and{T886} - lipid{T887} - reserves{T888} - in{T889} - the{T890} - embryo{T891} - during{T892} - seed{T893} - maturation{T894} - .{T895}[Gene_Family:B3 transcription factors{T1148}]  (Agent2)
|?|	[Comparison]: (Agent1) [Pathway:accumulation of{T1153}] A major{T863} - function{T864} - of{T865} - the{T866} - LEC2{T867} - ,{T868} - FUS3{T869} - ,{T870} - and{T871} - ABI3{T872} - B3{T873} - transcription{T874} - factors{T875} - is{T876} - activation{T877} - of{T878} - genes{T879} - involved{T880} - in{T881} - accumulation{T882} - of{T883} - storage{T884} - protein{T885} - and{T886} - lipid{T887} - reserves{T888} - in{T889} - the{T890} - embryo{T891} - during{T892} - seed{T893} - maturation{T894} - .{T895}[Gene_Family:ABI3{T1137}]  (Agent2)
|?|	[Comparison]: (Agent1) [Pathway:accumulation of{T1153}] A major{T863} - function{T864} - of{T865} - the{T866} - LEC2{T867} - ,{T868} - FUS3{T869} - ,{T870} - and{T871} - ABI3{T872} - B3{T873} - transcription{T874} - factors{T875} - is{T876} - activation{T877} - of{T878} - genes{T879} - involved{T880} - in{T881} - accumulation{T882} - of{T883} - storage{T884} - protein{T885} - and{T886} - lipid{T887} - reserves{T888} - in{T889} - the{T890} - embryo{T891} - during{T892} - seed{T893} - maturation{T894} - .{T895}[Gene_Family:B3 transcription factors{T1148}]  (Agent2)
|?|	[Comparison]: (Agent1) [Pathway:accumulation of storage protein{T1151}] A major{T863} - function{T864} - of{T865} - the{T866} - LEC2{T867} - ,{T868} - FUS3{T869} - ,{T870} - and{T871} - ABI3{T872} - B3{T873} - transcription{T874} - factors{T875} - is{T876} - activation{T877} - of{T878} - genes{T879} - involved{T880} - in{T881} - accumulation{T882} - of{T883} - storage{T884} - protein{T885} - and{T886} - lipid{T887} - reserves{T888} - in{T889} - the{T890} - embryo{T891} - during{T892} - seed{T893} - maturation{T894} - .{T895}[Tissue:seed{T1221}]  (Agent2)
|?|	[Comparison]: (Agent1) [Pathway:accumulation of storage protein{T1151}] A major{T863} - function{T864} - of{T865} - the{T866} - LEC2{T867} - ,{T868} - FUS3{T869} - ,{T870} - and{T871} - ABI3{T872} - B3{T873} - transcription{T874} - factors{T875} - is{T876} - activation{T877} - of{T878} - genes{T879} - involved{T880} - in{T881} - accumulation{T882} - of{T883} - storage{T884} - protein{T885} - and{T886} - lipid{T887} - reserves{T888} - in{T889} - the{T890} - embryo{T891} - during{T892} - seed{T893} - maturation{T894} - .{T895}[Tissue:embryo{T1234}]  (Agent2)
|?|	[Comparison]: (Agent1) [Pathway:accumulation of{T1153}] A major{T863} - function{T864} - of{T865} - the{T866} - LEC2{T867} - ,{T868} - FUS3{T869} - ,{T870} - and{T871} - ABI3{T872} - B3{T873} - transcription{T874} - factors{T875} - is{T876} - activation{T877} - of{T878} - genes{T879} - involved{T880} - in{T881} - accumulation{T882} - of{T883} - storage{T884} - protein{T885} - and{T886} - lipid{T887} - reserves{T888} - in{T889} - the{T890} - embryo{T891} - during{T892} - seed{T893} - maturation{T894} - .{T895}[Tissue:seed{T1221}]  (Agent2)
|?|	[Comparison]: (Agent1) [Pathway:accumulation of{T1153}] A major{T863} - function{T864} - of{T865} - the{T866} - LEC2{T867} - ,{T868} - FUS3{T869} - ,{T870} - and{T871} - ABI3{T872} - B3{T873} - transcription{T874} - factors{T875} - is{T876} - activation{T877} - of{T878} - genes{T879} - involved{T880} - in{T881} - accumulation{T882} - of{T883} - storage{T884} - protein{T885} - and{T886} - lipid{T887} - reserves{T888} - in{T889} - the{T890} - embryo{T891} - during{T892} - seed{T893} - maturation{T894} - .{T895}[Tissue:embryo{T1234}]  (Agent2)
|?|	[Comparison]: (Agent1) [Pathway:accumulation of storage protein{T1151}] A major{T863} - function{T864} - of{T865} - the{T866} - LEC2{T867} - ,{T868} - FUS3{T869} - ,{T870} - and{T871} - ABI3{T872} - B3{T873} - transcription{T874} - factors{T875} - is{T876} - activation{T877} - of{T878} - genes{T879} - involved{T880} - in{T881} - accumulation{T882} - of{T883} - storage{T884} - protein{T885} - and{T886} - lipid{T887} - reserves{T888} - in{T889} - the{T890} - embryo{T891} - during{T892} - seed{T893} - maturation{T894} - .{T895}[Development_Phase:seed maturation{T1188}]  (Agent2)
|?|	[Comparison]: (Agent1) [Pathway:accumulation of{T1153}] A major{T863} - function{T864} - of{T865} - the{T866} - LEC2{T867} - ,{T868} - FUS3{T869} - ,{T870} - and{T871} - ABI3{T872} - B3{T873} - transcription{T874} - factors{T875} - is{T876} - activation{T877} - of{T878} - genes{T879} - involved{T880} - in{T881} - accumulation{T882} - of{T883} - storage{T884} - protein{T885} - and{T886} - lipid{T887} - reserves{T888} - in{T889} - the{T890} - embryo{T891} - during{T892} - seed{T893} - maturation{T894} - .{T895}[Development_Phase:seed maturation{T1188}]  (Agent2)
|?|	[Comparison]: (Agent1) [Gene:ABI3{T1087}] A major{T863} - function{T864} - of{T865} - the{T866} - LEC2{T867} - ,{T868} - FUS3{T869} - ,{T870} - and{T871} - ABI3{T872} - B3{T873} - transcription{T874} - factors{T875} - is{T876} - activation{T877} - of{T878} - genes{T879} - involved{T880} - in{T881} - accumulation{T882} - of{T883} - storage{T884} - protein{T885} - and{T886} - lipid{T887} - reserves{T888} - in{T889} - the{T890} - embryo{T891} - during{T892} - seed{T893} - maturation{T894} - .{T895}[Pathway:accumulation of storage protein{T1151}]  (Agent2)
|?|	[Comparison]: (Agent1) [Gene:ABI3{T1087}] A major{T863} - function{T864} - of{T865} - the{T866} - LEC2{T867} - ,{T868} - FUS3{T869} - ,{T870} - and{T871} - ABI3{T872} - B3{T873} - transcription{T874} - factors{T875} - is{T876} - activation{T877} - of{T878} - genes{T879} - involved{T880} - in{T881} - accumulation{T882} - of{T883} - storage{T884} - protein{T885} - and{T886} - lipid{T887} - reserves{T888} - in{T889} - the{T890} - embryo{T891} - during{T892} - seed{T893} - maturation{T894} - .{T895}[Pathway:accumulation of{T1153}]  (Agent2)
|?|	[Comparison]: (Agent1) [Gene:FUS3{T1089}] A major{T863} - function{T864} - of{T865} - the{T866} - LEC2{T867} - ,{T868} - FUS3{T869} - ,{T870} - and{T871} - ABI3{T872} - B3{T873} - transcription{T874} - factors{T875} - is{T876} - activation{T877} - of{T878} - genes{T879} - involved{T880} - in{T881} - accumulation{T882} - of{T883} - storage{T884} - protein{T885} - and{T886} - lipid{T887} - reserves{T888} - in{T889} - the{T890} - embryo{T891} - during{T892} - seed{T893} - maturation{T894} - .{T895}[Pathway:accumulation of storage protein{T1151}]  (Agent2)
|?|	[Comparison]: (Agent1) [Gene:FUS3{T1089}] A major{T863} - function{T864} - of{T865} - the{T866} - LEC2{T867} - ,{T868} - FUS3{T869} - ,{T870} - and{T871} - ABI3{T872} - B3{T873} - transcription{T874} - factors{T875} - is{T876} - activation{T877} - of{T878} - genes{T879} - involved{T880} - in{T881} - accumulation{T882} - of{T883} - storage{T884} - protein{T885} - and{T886} - lipid{T887} - reserves{T888} - in{T889} - the{T890} - embryo{T891} - during{T892} - seed{T893} - maturation{T894} - .{T895}[Pathway:accumulation of{T1153}]  (Agent2)
|?|	[Comparison]: (Agent1) [Gene:LEC2{T1098}] A major{T863} - function{T864} - of{T865} - the{T866} - LEC2{T867} - ,{T868} - FUS3{T869} - ,{T870} - and{T871} - ABI3{T872} - B3{T873} - transcription{T874} - factors{T875} - is{T876} - activation{T877} - of{T878} - genes{T879} - involved{T880} - in{T881} - accumulation{T882} - of{T883} - storage{T884} - protein{T885} - and{T886} - lipid{T887} - reserves{T888} - in{T889} - the{T890} - embryo{T891} - during{T892} - seed{T893} - maturation{T894} - .{T895}[Pathway:accumulation of storage protein{T1151}]  (Agent2)
|?|	[Comparison]: (Agent1) [Gene:LEC2{T1098}] A major{T863} - function{T864} - of{T865} - the{T866} - LEC2{T867} - ,{T868} - FUS3{T869} - ,{T870} - and{T871} - ABI3{T872} - B3{T873} - transcription{T874} - factors{T875} - is{T876} - activation{T877} - of{T878} - genes{T879} - involved{T880} - in{T881} - accumulation{T882} - of{T883} - storage{T884} - protein{T885} - and{T886} - lipid{T887} - reserves{T888} - in{T889} - the{T890} - embryo{T891} - during{T892} - seed{T893} - maturation{T894} - .{T895}[Pathway:accumulation of{T1153}]  (Agent2)
|?|	[Comparison]: (Agent1) [Gene:ABI3{T1087}] A major{T863} - function{T864} - of{T865} - the{T866} - LEC2{T867} - ,{T868} - FUS3{T869} - ,{T870} - and{T871} - ABI3{T872} - B3{T873} - transcription{T874} - factors{T875} - is{T876} - activation{T877} - of{T878} - genes{T879} - involved{T880} - in{T881} - accumulation{T882} - of{T883} - storage{T884} - protein{T885} - and{T886} - lipid{T887} - reserves{T888} - in{T889} - the{T890} - embryo{T891} - during{T892} - seed{T893} - maturation{T894} - .{T895}[Gene:FUS3{T1089}]  (Agent2)
|?|	[Comparison]: (Agent1) [Gene:ABI3{T1087}] A major{T863} - function{T864} - of{T865} - the{T866} - LEC2{T867} - ,{T868} - FUS3{T869} - ,{T870} - and{T871} - ABI3{T872} - B3{T873} - transcription{T874} - factors{T875} - is{T876} - activation{T877} - of{T878} - genes{T879} - involved{T880} - in{T881} - accumulation{T882} - of{T883} - storage{T884} - protein{T885} - and{T886} - lipid{T887} - reserves{T888} - in{T889} - the{T890} - embryo{T891} - during{T892} - seed{T893} - maturation{T894} - .{T895}[Gene:LEC2{T1098}]  (Agent2)
|?|	[Comparison]: (Agent1) [Gene:FUS3{T1089}] A major{T863} - function{T864} - of{T865} - the{T866} - LEC2{T867} - ,{T868} - FUS3{T869} - ,{T870} - and{T871} - ABI3{T872} - B3{T873} - transcription{T874} - factors{T875} - is{T876} - activation{T877} - of{T878} - genes{T879} - involved{T880} - in{T881} - accumulation{T882} - of{T883} - storage{T884} - protein{T885} - and{T886} - lipid{T887} - reserves{T888} - in{T889} - the{T890} - embryo{T891} - during{T892} - seed{T893} - maturation{T894} - .{T895}[Gene:ABI3{T1087}]  (Agent2)
|?|	[Comparison]: (Agent1) [Gene:FUS3{T1089}] A major{T863} - function{T864} - of{T865} - the{T866} - LEC2{T867} - ,{T868} - FUS3{T869} - ,{T870} - and{T871} - ABI3{T872} - B3{T873} - transcription{T874} - factors{T875} - is{T876} - activation{T877} - of{T878} - genes{T879} - involved{T880} - in{T881} - accumulation{T882} - of{T883} - storage{T884} - protein{T885} - and{T886} - lipid{T887} - reserves{T888} - in{T889} - the{T890} - embryo{T891} - during{T892} - seed{T893} - maturation{T894} - .{T895}[Gene:LEC2{T1098}]  (Agent2)
|?|	[Comparison]: (Agent1) [Gene:LEC2{T1098}] A major{T863} - function{T864} - of{T865} - the{T866} - LEC2{T867} - ,{T868} - FUS3{T869} - ,{T870} - and{T871} - ABI3{T872} - B3{T873} - transcription{T874} - factors{T875} - is{T876} - activation{T877} - of{T878} - genes{T879} - involved{T880} - in{T881} - accumulation{T882} - of{T883} - storage{T884} - protein{T885} - and{T886} - lipid{T887} - reserves{T888} - in{T889} - the{T890} - embryo{T891} - during{T892} - seed{T893} - maturation{T894} - .{T895}[Gene:ABI3{T1087}]  (Agent2)
|?|	[Comparison]: (Agent1) [Gene:LEC2{T1098}] A major{T863} - function{T864} - of{T865} - the{T866} - LEC2{T867} - ,{T868} - FUS3{T869} - ,{T870} - and{T871} - ABI3{T872} - B3{T873} - transcription{T874} - factors{T875} - is{T876} - activation{T877} - of{T878} - genes{T879} - involved{T880} - in{T881} - accumulation{T882} - of{T883} - storage{T884} - protein{T885} - and{T886} - lipid{T887} - reserves{T888} - in{T889} - the{T890} - embryo{T891} - during{T892} - seed{T893} - maturation{T894} - .{T895}[Gene:FUS3{T1089}]  (Agent2)
|?|	[Comparison]: (Agent1) [Gene:ABI3{T1087}] A major{T863} - function{T864} - of{T865} - the{T866} - LEC2{T867} - ,{T868} - FUS3{T869} - ,{T870} - and{T871} - ABI3{T872} - B3{T873} - transcription{T874} - factors{T875} - is{T876} - activation{T877} - of{T878} - genes{T879} - involved{T880} - in{T881} - accumulation{T882} - of{T883} - storage{T884} - protein{T885} - and{T886} - lipid{T887} - reserves{T888} - in{T889} - the{T890} - embryo{T891} - during{T892} - seed{T893} - maturation{T894} - .{T895}[Gene_Family:ABI3{T1137}]  (Agent2)
|?|	[Comparison]: (Agent1) [Gene:ABI3{T1087}] A major{T863} - function{T864} - of{T865} - the{T866} - LEC2{T867} - ,{T868} - FUS3{T869} - ,{T870} - and{T871} - ABI3{T872} - B3{T873} - transcription{T874} - factors{T875} - is{T876} - activation{T877} - of{T878} - genes{T879} - involved{T880} - in{T881} - accumulation{T882} - of{T883} - storage{T884} - protein{T885} - and{T886} - lipid{T887} - reserves{T888} - in{T889} - the{T890} - embryo{T891} - during{T892} - seed{T893} - maturation{T894} - .{T895}[Gene_Family:B3 transcription factors{T1148}]  (Agent2)
|?|	[Comparison]: (Agent1) [Gene:FUS3{T1089}] A major{T863} - function{T864} - of{T865} - the{T866} - LEC2{T867} - ,{T868} - FUS3{T869} - ,{T870} - and{T871} - ABI3{T872} - B3{T873} - transcription{T874} - factors{T875} - is{T876} - activation{T877} - of{T878} - genes{T879} - involved{T880} - in{T881} - accumulation{T882} - of{T883} - storage{T884} - protein{T885} - and{T886} - lipid{T887} - reserves{T888} - in{T889} - the{T890} - embryo{T891} - during{T892} - seed{T893} - maturation{T894} - .{T895}[Gene_Family:ABI3{T1137}]  (Agent2)
